Time,Humidity,Temperature
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,43.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,45.00,33.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
2019-03-30-16:49:43,44.00,32.00
